title,link,guid,pubDate,description,source
"코로나 증세에도 검사거부…""회사 초토화 됐습니다"" - 매일경제",https://www.mk.co.kr/news/society/view/2022/03/284276/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEKabNmRUcMDrsuL4ED4cKEEqGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 08:37:55 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284276/"" target=""_blank"">코로나 증세에도 검사거부…""회사 초토화 됐습니다""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
[단독]尹 당선인 경제단체 중 첫 방문지로 무역협회 선택(종합) - 아시아경제,https://cm.asiae.co.kr/article/2022032910593311209,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiMmh0dHBzOi8vY20uYXNpYWUuY28ua3IvYXJ0aWNsZS8yMDIyMDMyOTEwNTkzMzExMjA50gE5aHR0cHM6Ly9jbS5hc2lhZS5jby5rci9hbXB2aWV3Lmh0bT9ubz0yMDIyMDMyOTEwNTkzMzExMjA5')])","Tue, 29 Mar 2022 01:40:00 GMT","<a href=""https://cm.asiae.co.kr/article/2022032910593311209"" target=""_blank"">[단독]尹 당선인 경제단체 중 첫 방문지로 무역협회 선택(종합)</a>&nbsp;&nbsp;<font color=""#6f6f6f"">아시아경제</font>","OrderedDict([('@url', 'https://cm.asiae.co.kr'), ('#text', '아시아경제')])"
檢 삼성웰스토리 수사 속도…최지성·정현호 피의자 입건 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/284609/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEKJCfG5Fzd23eVpBbiVwbeUqGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 12:23:54 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284609/"" target=""_blank"">檢 삼성웰스토리 수사 속도…최지성·정현호 피의자 입건</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"군항제 취소 아쉬움 달랜다…창원시, 벚꽃 명소서 라이브커머스 - 매일경제",https://www.mk.co.kr/news/society/view/2022/03/283251/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjIvMDMvMjgzMjUxL9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL3NvY2lldHkvdmlldy1hbXAvMjAyMi8wMy8yODMyNTEv')])","Tue, 29 Mar 2022 06:01:44 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/283251/"" target=""_blank"">군항제 취소 아쉬움 달랜다…창원시, 벚꽃 명소서 라이브커머스</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"[이진우 칼럼] 위기돌파, C테크에 달렸다 - 매일경제",https://www.mk.co.kr/opinion/columnists/view/2022/03/284703/?sc=30500146,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiSGh0dHBzOi8vd3d3Lm1rLmNvLmtyL29waW5pb24vY29sdW1uaXN0cy92aWV3LzIwMjIvMDMvMjg0NzAzLz9zYz0zMDUwMDE0NtIBPmh0dHBzOi8vbS5tay5jby5rci9vcGluaW9uL2NvbHVtbmlzdHMvdmlldy1hbXAvMjAyMi8wMy8yODQ3MDMv')])","Tue, 29 Mar 2022 15:07:01 GMT","<a href=""https://www.mk.co.kr/opinion/columnists/view/2022/03/284703/?sc=30500146"" target=""_blank"">[이진우 칼럼] 위기돌파, C테크에 달렸다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
[인사] 울산시 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/283007/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjIvMDMvMjgzMDA3L9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL3NvY2lldHkvdmlldy1hbXAvMjAyMi8wMy8yODMwMDcv')])","Tue, 29 Mar 2022 05:26:49 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/283007/"" target=""_blank"">[인사] 울산시</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
[부음] 추태옥씨 별세 외 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/284345/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiELlIc4H4TlfORRlCZLRD6eAqGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 08:52:03 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284345/"" target=""_blank"">[부음] 추태옥씨 별세 외</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
사회적경제는 괜찮은 일자리를 제공하고 있을까? - 한겨레,https://www.hani.co.kr/arti/economy/economy_general/1035737.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2Vjb25vbXlfZ2VuZXJhbC8xMDM1NzM3Lmh0bWzSAQA')])","Tue, 22 Mar 2022 00:51:51 GMT","<a href=""https://www.hani.co.kr/arti/economy/economy_general/1035737.html"" target=""_blank"">사회적경제는 괜찮은 일자리를 제공하고 있을까?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"심평원 장준호 부장, OECD 보건위원회 전문가그룹 의장단 선출 - 매일경제",https://www.mk.co.kr/news/society/view/2022/03/283796/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjIvMDMvMjgzNzk2L9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL3NvY2lldHkvdmlldy1hbXAvMjAyMi8wMy8yODM3OTYv')])","Tue, 29 Mar 2022 07:12:44 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/283796/"" target=""_blank"">심평원 장준호 부장, OECD 보건위원회 전문가그룹 의장단 선출</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"“韓 경제, 올해 3% 성장 힘들다”…우크라 전쟁 충격에 경기둔화 파열음 - 조선비즈 - 조선비즈",https://biz.chosun.com/policy/policy_sub/2022/03/20/PKLE4EGKZRDZPFEQIJ6ENUTZTQ/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiT2h0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGljeV9zdWIvMjAyMi8wMy8yMC9QS0xFNEVHS1pSRFpQRkVRSUo2RU5VVFpUUS_SAV5odHRwczovL2Jpei5jaG9zdW4uY29tL3BvbGljeS9wb2xpY3lfc3ViLzIwMjIvMDMvMjAvUEtMRTRFR0taUkRaUEZFUUlKNkVOVVRaVFEvP291dHB1dFR5cGU9YW1w')])","Sat, 19 Mar 2022 21:00:00 GMT","<a href=""https://biz.chosun.com/policy/policy_sub/2022/03/20/PKLE4EGKZRDZPFEQIJ6ENUTZTQ/"" target=""_blank"">“韓 경제, 올해 3% 성장 힘들다”…우크라 전쟁 충격에 경기둔화 파열음 - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
"""빠져도 너무 많이 빠졌다""…증권가가 콕 찍은 이 종목 - 매일경제",https://www.mk.co.kr/news/stock/view/2022/03/284364/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEB4nYUqv4eDzFB5yKMqNOjEqGQgEKhAIACoHCAow2t-aCDDArqABMKOPxwY')])","Tue, 29 Mar 2022 08:54:29 GMT","<a href=""https://www.mk.co.kr/news/stock/view/2022/03/284364/"" target=""_blank"">""빠져도 너무 많이 빠졌다""…증권가가 콕 찍은 이 종목</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"공기청정기가 코로나도 잡아요…디케이, 공기청정살균기 선봬 - 매일경제",https://www.mk.co.kr/news/society/view/2022/03/284136/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEHE60vGMbIL8t-hJigjlsKEqGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 08:14:29 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284136/"" target=""_blank"">공기청정기가 코로나도 잡아요…디케이, 공기청정살균기 선봬</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
인천·대전·울산…전현직 시장 대결 후끈 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/284139/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEEyL3vBptNBbvI8GMldilm4qGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 08:14:44 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284139/"" target=""_blank"">인천·대전·울산…전현직 시장 대결 후끈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
경제부총리 등 새 정부 경제라인에 누가 임명될까? - 한겨레,https://www.hani.co.kr/arti/economy/economy_general/1034297.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2Vjb25vbXlfZ2VuZXJhbC8xMDM0Mjk3Lmh0bWzSAQA')])","Thu, 10 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/economy/economy_general/1034297.html"" target=""_blank"">경제부총리 등 새 정부 경제라인에 누가 임명될까?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"정읍시의원, 부친 장례 부의금 1천만원 장학금 기탁 - 매일경제",https://www.mk.co.kr/news/society/view/2022/03/283299/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjIvMDMvMjgzMjk5L9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL3NvY2lldHkvdmlldy1hbXAvMjAyMi8wMy8yODMyOTkv')])","Tue, 29 Mar 2022 06:05:06 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/283299/"" target=""_blank"">정읍시의원, 부친 장례 부의금 1천만원 장학금 기탁</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
대화는 ‘쿼드’ 먼저 인수위엔 ‘中경제통’…尹 안보·경제 분리 기조 본격화 - 조선비즈 - 조선비즈,https://biz.chosun.com/policy/politics/election2022/2022/03/20/SPW6VHUN2NADXGYXETXBRIXWNM/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiWmh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzIwL1NQVzZWSFVOMk5BRFhHWVhFVFhCUklYV05NL9IBaWh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzIwL1NQVzZWSFVOMk5BRFhHWVhFVFhCUklYV05NLz9vdXRwdXRUeXBlPWFtcA')])","Sat, 19 Mar 2022 21:00:00 GMT","<a href=""https://biz.chosun.com/policy/politics/election2022/2022/03/20/SPW6VHUN2NADXGYXETXBRIXWNM/"" target=""_blank"">대화는 ‘쿼드’ 먼저 인수위엔 ‘中경제통’…尹 안보·경제 분리 기조 본격화 - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
제2 `n번방` 사건 막을 디지털성범죄센터 개관 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/284255/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEL1v67-GOJ1Dbt_i0YRUPI4qGQgEKhAIACoHCAow2t-aCDDArqABMJ345AU')])","Tue, 29 Mar 2022 08:34:09 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284255/"" target=""_blank"">제2 `n번방` 사건 막을 디지털성범죄센터 개관</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"[트렌드] ""스포츠중계 품질 높였더니…남성 가입 쑥"" - 매일경제",https://www.mk.co.kr/news/it/view/2022/03/284769/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiMWh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvaXQvdmlldy8yMDIyLzAzLzI4NDc2OS_SATNodHRwczovL20ubWsuY28ua3IvbmV3cy9pdC92aWV3LWFtcC8yMDIyLzAzLzI4NDc2OS8')])","Tue, 29 Mar 2022 19:01:02 GMT","<a href=""https://www.mk.co.kr/news/it/view/2022/03/284769/"" target=""_blank"">[트렌드] ""스포츠중계 품질 높였더니…남성 가입 쑥""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
[포토] 상공의날 기념식 - 매일경제,https://www.mk.co.kr/news/economy/view/2022/03/284275/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEItPKRVFFRVGe9srEl8QNbEqGQgEKhAIACoHCAow2t-aCDDArqABMNST5AU')])","Tue, 29 Mar 2022 08:37:54 GMT","<a href=""https://www.mk.co.kr/news/economy/view/2022/03/284275/"" target=""_blank"">[포토] 상공의날 기념식</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"공군-대전일자리경제진흥원, 장병 창업지원 MOU - 금강일보",http://www.ggilbo.com/news/articleView.html?idxno=903785,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89OTAzNzg10gE7aHR0cDovL3d3dy5nZ2lsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz05MDM3ODU')])","Tue, 29 Mar 2022 09:12:00 GMT","<a href=""http://www.ggilbo.com/news/articleView.html?idxno=903785"" target=""_blank"">공군-대전일자리경제진흥원, 장병 창업지원 MOU</a>&nbsp;&nbsp;<font color=""#6f6f6f"">금강일보</font>","OrderedDict([('@url', 'http://www.ggilbo.com'), ('#text', '금강일보')])"
"거래소, 오스템임플란트 거래재개 결정 연기 - 매일경제",https://www.mk.co.kr/news/stock/view/2022/03/284569/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEE9pzahSNdouC_j1lbqLapAqGQgEKhAIACoHCAow2t-aCDDArqABMKOPxwY')])","Tue, 29 Mar 2022 11:20:57 GMT","<a href=""https://www.mk.co.kr/news/stock/view/2022/03/284569/"" target=""_blank"">거래소, 오스템임플란트 거래재개 결정 연기</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
"한화솔루션, PVC 이어 첨단소재부문까지 투자받는다 - 매일경제",https://www.mk.co.kr/news/stock/view/2022/03/284625/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEBbVi_BK6ZyDhXpsj2rgIKIqGQgEKhAIACoHCAow2t-aCDDArqABMKOPxwY')])","Tue, 29 Mar 2022 12:44:20 GMT","<a href=""https://www.mk.co.kr/news/stock/view/2022/03/284625/"" target=""_blank"">한화솔루션, PVC 이어 첨단소재부문까지 투자받는다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
이슬람 야영장 추진에 일부 연천 주민 반대 운동 - 매일경제,https://www.mk.co.kr/news/society/view/2022/03/284298/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNmh0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjIvMDMvMjg0Mjk4L9IBOGh0dHBzOi8vbS5tay5jby5rci9uZXdzL3NvY2lldHkvdmlldy1hbXAvMjAyMi8wMy8yODQyOTgv')])","Tue, 29 Mar 2022 08:41:33 GMT","<a href=""https://www.mk.co.kr/news/society/view/2022/03/284298/"" target=""_blank"">이슬람 야영장 추진에 일부 연천 주민 반대 운동</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
오일쇼크에 스태그플레이션 우려까지…한국 경제 '시계제로' - 한겨레,https://www.hani.co.kr/arti/economy/economy_general/1034098.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2Vjb25vbXlfZ2VuZXJhbC8xMDM0MDk4Lmh0bWzSAQA')])","Tue, 08 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/economy/economy_general/1034098.html"" target=""_blank"">오일쇼크에 스태그플레이션 우려까지…한국 경제 '시계제로'</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"“우크라 사태, 지구촌 정치·경제 변곡점…세계화 종언뒤 지역블록화” - 한겨레",https://www.hani.co.kr/arti/economy/global/1035761.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiN2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2dsb2JhbC8xMDM1NzYxLmh0bWzSAQA')])","Tue, 22 Mar 2022 02:59:11 GMT","<a href=""https://www.hani.co.kr/arti/economy/global/1035761.html"" target=""_blank"">“우크라 사태, 지구촌 정치·경제 변곡점…세계화 종언뒤 지역블록화”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
올해 중국 경제 키워드는 '바오우'…“대대적 경기부양 예고” - 한겨레,https://www.hani.co.kr/arti/economy/global/1034599.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiN2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2dsb2JhbC8xMDM0NTk5Lmh0bWzSAQA')])","Sun, 13 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/economy/global/1034599.html"" target=""_blank"">올해 중국 경제 키워드는 '바오우'…“대대적 경기부양 예고”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
尹인수위 경제 1분과 ‘최상목 내정’에 경제관료 ‘환호’… “정권교체 효과 실감” - 조선비즈 - 조선비즈,https://biz.chosun.com/policy/policy_sub/2022/03/14/XJ7MJY376BH6BLG7NO57NYRVUE/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiT2h0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGljeV9zdWIvMjAyMi8wMy8xNC9YSjdNSlkzNzZCSDZCTEc3Tk81N05ZUlZVRS_SAV5odHRwczovL2Jpei5jaG9zdW4uY29tL3BvbGljeS9wb2xpY3lfc3ViLzIwMjIvMDMvMTQvWEo3TUpZMzc2Qkg2QkxHN05PNTdOWVJWVUUvP291dHB1dFR5cGU9YW1w')])","Mon, 14 Mar 2022 07:00:00 GMT","<a href=""https://biz.chosun.com/policy/policy_sub/2022/03/14/XJ7MJY376BH6BLG7NO57NYRVUE/"" target=""_blank"">尹인수위 경제 1분과 ‘최상목 내정’에 경제관료 ‘환호’… “정권교체 효과 실감” - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
안철수 “인수위 경제1분과와 스태그플레이션 우려 심층 논의” - 조선비즈 - 조선비즈,https://biz.chosun.com/policy/politics/election2022/2022/03/18/G7LTCJTC5JHBRE3VFKDHHG7WA4/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiWmh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzE4L0c3TFRDSlRDNUpIQlJFM1ZGS0RISEc3V0E0L9IBaWh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzE4L0c3TFRDSlRDNUpIQlJFM1ZGS0RISEc3V0E0Lz9vdXRwdXRUeXBlPWFtcA')])","Fri, 18 Mar 2022 07:00:00 GMT","<a href=""https://biz.chosun.com/policy/politics/election2022/2022/03/18/G7LTCJTC5JHBRE3VFKDHHG7WA4/"" target=""_blank"">안철수 “인수위 경제1분과와 스태그플레이션 우려 심층 논의” - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
대외경제硏 “러 수출 규제 장기화시 韓 성장률 최대 0.06%P 낮아져” - 조선비즈 - 조선비즈,https://biz.chosun.com/policy/policy_sub/2022/03/21/JO5TSXOOERFOHK2F2NSGF2FJLI/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiT2h0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGljeV9zdWIvMjAyMi8wMy8yMS9KTzVUU1hPT0VSRk9ISzJGMk5TR0YyRkpMSS_SAV5odHRwczovL2Jpei5jaG9zdW4uY29tL3BvbGljeS9wb2xpY3lfc3ViLzIwMjIvMDMvMjEvSk81VFNYT09FUkZPSEsyRjJOU0dGMkZKTEkvP291dHB1dFR5cGU9YW1w')])","Mon, 21 Mar 2022 07:00:00 GMT","<a href=""https://biz.chosun.com/policy/policy_sub/2022/03/21/JO5TSXOOERFOHK2F2NSGF2FJLI/"" target=""_blank"">대외경제硏 “러 수출 규제 장기화시 韓 성장률 최대 0.06%P 낮아져” - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
"러시아발 경제위기, 장기화 대비할 때다[동아광장/이지홍] - 게임동아",https://www.donga.com/news/Opinion/article/all/20220324/112521762/1,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQ2h0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL09waW5pb24vYXJ0aWNsZS9hbGwvMjAyMjAzMjQvMTEyNTIxNzYyLzHSATdodHRwczovL3d3dy5kb25nYS5jb20vbmV3cy9hbXAvYWxsLzIwMjIwMzI0LzExMjUyMTc2Mi8x')])","Thu, 24 Mar 2022 18:00:00 GMT","<a href=""https://www.donga.com/news/Opinion/article/all/20220324/112521762/1"" target=""_blank"">러시아발 경제위기, 장기화 대비할 때다[동아광장/이지홍]</a>&nbsp;&nbsp;<font color=""#6f6f6f"">게임동아</font>","OrderedDict([('@url', 'https://www.donga.com'), ('#text', '게임동아')])"
원화 가치 상승·외국인 매수 머지않았다 : 금융·증권 : 경제 : 뉴스 - 한겨레,https://www.hani.co.kr/arti/economy/finance/1035535.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiOGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2ZpbmFuY2UvMTAzNTUzNS5odG1s0gEA')])","Sun, 20 Mar 2022 07:00:00 GMT","<a href=""https://www.hani.co.kr/arti/economy/finance/1035535.html"" target=""_blank"">원화 가치 상승·외국인 매수 머지않았다 : 금융·증권 : 경제 : 뉴스</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"[사설] 발등의 불 경제·코로나 위기, 尹 당선인 文과 다툴 시간 없다 - 조선일보 - The Chosunilbo",https://www.chosun.com/opinion/editorial/2022/03/24/GRP6TFODSVC3JM334OYLC4DBRY/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiT2h0dHBzOi8vd3d3LmNob3N1bi5jb20vb3Bpbmlvbi9lZGl0b3JpYWwvMjAyMi8wMy8yNC9HUlA2VEZPRFNWQzNKTTMzNE9ZTEM0REJSWS_SAV5odHRwczovL3d3dy5jaG9zdW4uY29tL29waW5pb24vZWRpdG9yaWFsLzIwMjIvMDMvMjQvR1JQNlRGT0RTVkMzSk0zMzRPWUxDNERCUlkvP291dHB1dFR5cGU9YW1w')])","Wed, 23 Mar 2022 18:26:00 GMT","<a href=""https://www.chosun.com/opinion/editorial/2022/03/24/GRP6TFODSVC3JM334OYLC4DBRY/"" target=""_blank"">[사설] 발등의 불 경제·코로나 위기, 尹 당선인 文과 다툴 시간 없다 - 조선일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Chosunilbo</font>","OrderedDict([('@url', 'https://www.chosun.com'), ('#text', 'The Chosunilbo')])"
OECD “우크라 사태로 세계 경제성장률 1%포인트 이상 하락” - 한겨레,https://www.hani.co.kr/arti/economy/economy_general/1035310.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9lY29ub215L2Vjb25vbXlfZ2VuZXJhbC8xMDM1MzEwLmh0bWzSAQA')])","Thu, 17 Mar 2022 07:00:00 GMT","<a href=""https://www.hani.co.kr/arti/economy/economy_general/1035310.html"" target=""_blank"">OECD “우크라 사태로 세계 경제성장률 1%포인트 이상 하락”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
